BJD,mag,filter,instrument
2460068.737884565,0.0017067082,TESS,TESS
2460068.740199383,0.008197634,TESS,TESS
2460068.7425142005,0.01046027,TESS,TESS
2460068.7448290186,0.0035323147,TESS,TESS
2460068.7471438367,0.009352971,TESS,TESS
2460068.7494586543,0.009687293,TESS,TESS
2460068.7517734724,0.0016043028,TESS,TESS
2460068.7540882905,0.012882561,TESS,TESS
2460068.756403108,0.0057719667,TESS,TESS
2460068.758717926,0.01481439,TESS,TESS
2460068.761032744,0.0069410065,TESS,TESS
2460068.763347562,0.0100585595,TESS,TESS
2460068.7656623796,0.013131509,TESS,TESS
2460068.7679771977,0.010069011,TESS,TESS
2460068.7702920153,0.014463136,TESS,TESS
2460068.7726068334,0.00081862876,TESS,TESS
2460068.7749216515,0.0118217915,TESS,TESS
2460068.777236469,0.011360851,TESS,TESS
2460068.779551287,0.016904509,TESS,TESS
2460068.781866105,0.0056288443,TESS,TESS
2460068.784180923,0.011997796,TESS,TESS
2460068.7864957405,0.011633586,TESS,TESS
2460068.7888105586,0.010861671,TESS,TESS
2460068.7911253762,0.021806028,TESS,TESS
2460068.7934401943,0.015977383,TESS,TESS
2460068.795755012,0.022765175,TESS,TESS
2460068.79806983,0.026721817,TESS,TESS
2460068.8003846477,0.028356228,TESS,TESS
2460068.802699466,0.03461535,TESS,TESS
2460068.8050142834,0.045530893,TESS,TESS
2460068.8073291015,0.040578112,TESS,TESS
2460068.809643919,0.041867573,TESS,TESS
2460068.8119587367,0.05148703,TESS,TESS
2460068.814273555,0.05134006,TESS,TESS
2460068.8165883725,0.057162598,TESS,TESS
2460068.8189031905,0.062343873,TESS,TESS
2460074.786476413,-0.001239489,TESS,TESS
2460076.182299534,0.017623508,TESS,TESS
2460076.18461433,0.020069763,TESS,TESS
2460076.1869291267,0.010319468,TESS,TESS
2460080.971604991,0.0021386032,TESS,TESS
2460081.0341042993,0.011389757,TESS,TESS
2460081.0641965587,0.026139619,TESS,TESS
2460081.0757705043,0.034731876,TESS,TESS
2460081.2794719464,0.012389292,TESS,TESS
2460081.3188233604,0.0117881,TESS,TESS
2460081.3257677276,0.0032099409,TESS,TESS
2460081.3303973055,0.015195878,TESS,TESS
2460081.3466008287,0.007723173,TESS,TESS
2460081.362804352,0.0033421637,TESS,TESS
2460081.3720635083,0.005309684,TESS,TESS
2460081.3882670314,-0.007963149,TESS,TESS
2460081.4183592885,0.0015834987,TESS,TESS
2460081.4253036557,0.0018085401,TESS,TESS
2460081.432248023,-0.005357838,TESS,TESS
2460081.515580427,-0.013080923,TESS,TESS
2460081.5665057846,-0.016841868,TESS,TESS
2460081.5850240965,-0.008497511,TESS,TESS
2460081.5896536745,-0.019433912,TESS,TESS
2460081.5942832525,-0.015002149,TESS,TESS
2460081.6174311424,-0.02284514,TESS,TESS
2460081.624375509,-0.021856282,TESS,TESS
2460081.6405790322,-0.018617915,TESS,TESS
2460081.654467766,-0.015782729,TESS,TESS
2460081.6776156556,-0.032318823,TESS,TESS
2460081.6891896008,-0.021665486,TESS,TESS
2460081.6915043895,-0.022722073,TESS,TESS
2460081.6938191787,-0.022123398,TESS,TESS
2460081.6961339675,-0.012995238,TESS,TESS
2460081.6984487567,-0.015474239,TESS,TESS
2460081.7007635455,-0.02270268,TESS,TESS
2460081.7030783347,-0.016582757,TESS,TESS
2460081.7053931234,-0.023739394,TESS,TESS
2460081.707707912,-0.020989422,TESS,TESS
2460081.7100227014,-0.01675304,TESS,TESS
2460081.71233749,-0.027083743,TESS,TESS
2460081.7146522794,-0.020131018,TESS,TESS
2460081.716967068,-0.02446158,TESS,TESS
2460081.7192818574,-0.017716758,TESS,TESS
2460081.721596646,-0.024458796,TESS,TESS
2460081.7239114353,-0.018256905,TESS,TESS
2460081.726226224,-0.027037663,TESS,TESS
2460081.7285410133,-0.01466075,TESS,TESS
2460081.730855802,-0.016990194,TESS,TESS
2460081.7331705913,-0.019635146,TESS,TESS
2460081.73548538,-0.021171585,TESS,TESS
2460081.7378001693,-0.018935814,TESS,TESS
2460081.740114958,-0.01965167,TESS,TESS
2460081.7424297472,-0.022418087,TESS,TESS
2460081.744744536,-0.011335878,TESS,TESS
2460081.747059325,-0.021275409,TESS,TESS
2460081.749374114,-0.020127838,TESS,TESS
2460081.751688903,-0.022337321,TESS,TESS
2460081.754003692,-0.01945438,TESS,TESS
2460081.7563184807,-0.012182835,TESS,TESS
2460081.75863327,-0.012689283,TESS,TESS
2460081.7609480587,-0.025338951,TESS,TESS
2460081.763262848,-0.018621478,TESS,TESS
2460081.7655776367,-0.012439927,TESS,TESS
2460081.767892426,-0.013643576,TESS,TESS
2460081.7702072146,-0.009394802,TESS,TESS
2460081.772522004,-0.021670433,TESS,TESS
2460081.7748367926,-0.022642978,TESS,TESS
2460081.777151582,-0.013801669,TESS,TESS
2460081.7794663706,-0.021407012,TESS,TESS
2460081.78178116,-0.016947763,TESS,TESS
2460081.7840959486,-0.018002333,TESS,TESS
2460081.786410738,-0.015696874,TESS,TESS
2460081.7887255265,-0.016722962,TESS,TESS
2460081.7910403158,-0.015671743,TESS,TESS
2460081.7933551045,-0.013842308,TESS,TESS
2460081.7956698937,-0.011981622,TESS,TESS
2460081.7979846825,-0.018926658,TESS,TESS
2460081.8002994717,-0.010375581,TESS,TESS
2460081.8026142605,-0.007980108,TESS,TESS
2460081.8049290497,-0.019026626,TESS,TESS
2460081.8072438384,-0.006618887,TESS,TESS
2460081.809558627,-0.012208942,TESS,TESS
2460081.8118734164,-0.022444837,TESS,TESS
2460081.814188205,-0.014229186,TESS,TESS
2460081.8165029944,-0.007970472,TESS,TESS
2460081.818817783,-0.014351815,TESS,TESS
2460081.8211325724,-0.0074801985,TESS,TESS
2460081.823447361,-0.016524756,TESS,TESS
2460081.8257621503,-0.0135863125,TESS,TESS
2460081.828076939,-0.016564146,TESS,TESS
2460081.8303917283,-0.008396054,TESS,TESS
2460081.832706517,-0.008401705,TESS,TESS
2460081.8350213063,-0.011765649,TESS,TESS
2460081.837336095,-0.0064913947,TESS,TESS
2460081.8396508843,-0.0033500362,TESS,TESS
2460081.841965673,-0.010166726,TESS,TESS
2460081.8442804622,-0.010342376,TESS,TESS
2460081.846595251,-0.010230065,TESS,TESS
2460081.84891004,-0.0072416,TESS,TESS
2460081.851224829,-0.011570762,TESS,TESS
2460081.853539618,-0.004363361,TESS,TESS
2460081.855854407,-0.006173948,TESS,TESS
2460081.858169196,-0.011920944,TESS,TESS
2460081.860483985,-0.0069608963,TESS,TESS
2460081.862798774,-0.00907769,TESS,TESS
2460081.865113563,-0.0006679114,TESS,TESS
2460081.867428352,-0.00250507,TESS,TESS
2460081.869743141,-0.0059911846,TESS,TESS
2460081.87205793,-0.005757022,TESS,TESS
2460081.874372719,-0.0036966875,TESS,TESS
2460081.876687508,0.0016921246,TESS,TESS
2460081.879002297,-0.008705275,TESS,TESS
2460081.881317086,0.004711098,TESS,TESS
2460081.883631875,-0.0005460566,TESS,TESS
2460081.885946664,0.0018608535,TESS,TESS
2460081.888261453,-0.0025590458,TESS,TESS
2460081.890576242,0.0044669993,TESS,TESS
2460081.8928910308,0.0030584598,TESS,TESS
2460081.89520582,0.0021004116,TESS,TESS
2460081.8975206087,0.012181419,TESS,TESS
2460081.899835398,-0.0067449505,TESS,TESS
2460081.9021501867,0.0039357087,TESS,TESS
2460081.904464976,0.0034884259,TESS,TESS
2460081.9067797647,-8.542336e-06,TESS,TESS
2460081.909094554,0.0056480994,TESS,TESS
2460081.9114093427,0.005615314,TESS,TESS
2460081.913724132,0.003361768,TESS,TESS
2460081.9160389206,0.015460912,TESS,TESS
2460081.91835371,0.009768067,TESS,TESS
2460081.9206684986,0.013609846,TESS,TESS
2460081.922983288,0.0060544284,TESS,TESS
2460081.9252980766,0.0075211427,TESS,TESS
2460081.927612866,0.0073800054,TESS,TESS
2460081.9299276546,0.01933274,TESS,TESS
2460081.932242444,0.015426582,TESS,TESS
2460081.9345572325,0.0102755,TESS,TESS
2460081.9368720218,-0.0002152205,TESS,TESS
2460081.939186811,0.010295818,TESS,TESS
2460081.9415015997,0.010422111,TESS,TESS
2460081.943816389,0.0077040764,TESS,TESS
2460081.9461311777,0.008313967,TESS,TESS
2460081.948445967,0.006028072,TESS,TESS
2460081.9507607557,0.010728071,TESS,TESS
2460081.953075545,0.016245367,TESS,TESS
2460081.9553903337,0.0094162235,TESS,TESS
2460081.957705123,0.004340098,TESS,TESS
2460081.9600199116,0.015498986,TESS,TESS
2460081.962334701,0.011769978,TESS,TESS
2460081.9646494896,0.0062052216,TESS,TESS
2460081.966964279,0.0118807405,TESS,TESS
2460081.9692790676,0.0038445229,TESS,TESS
2460081.971593857,0.011438807,TESS,TESS
2460081.973908646,0.016357638,TESS,TESS
2460081.976223435,0.0073285983,TESS,TESS
2460081.978538224,0.011435012,TESS,TESS
2460081.9808530128,0.0046776254,TESS,TESS
2460081.983167802,0.009705903,TESS,TESS
2460081.9854825907,0.0060055563,TESS,TESS
2460081.98779738,0.0051328116,TESS,TESS
2460081.9901121687,0.0046093836,TESS,TESS
2460081.992426958,0.00901738,TESS,TESS
2460081.9947417467,0.009782042,TESS,TESS
2460081.997056536,0.008169075,TESS,TESS
2460081.9993713247,0.012509544,TESS,TESS
2460082.001686114,0.00925193,TESS,TESS
2460082.004000903,0.017802823,TESS,TESS
2460082.006315692,0.011173902,TESS,TESS
2460082.008630481,0.012817732,TESS,TESS
2460082.01094527,0.008726969,TESS,TESS
2460082.013260059,0.014742358,TESS,TESS
2460082.015574848,0.012317226,TESS,TESS
2460082.017889637,0.018310538,TESS,TESS
2460082.0202044263,0.014171528,TESS,TESS
2460082.022519215,0.010638536,TESS,TESS
2460082.024834004,0.008632576,TESS,TESS
2460082.027148793,0.009440899,TESS,TESS
2460082.029463582,0.009922512,TESS,TESS
2460082.031778371,0.010664481,TESS,TESS
2460082.03409316,0.008320684,TESS,TESS
2460082.0364079494,0.012764168,TESS,TESS
2460082.038722738,0.016273221,TESS,TESS
2460082.0410375274,0.015336984,TESS,TESS
2460082.043352316,0.01384762,TESS,TESS
2460082.0456671054,0.013466998,TESS,TESS
2460082.047981894,0.008952322,TESS,TESS
2460082.0502966833,0.020215988,TESS,TESS
2460082.0526114726,0.011510553,TESS,TESS
2460082.0549262613,0.014812945,TESS,TESS
2460082.0572410505,0.009906315,TESS,TESS
2460082.0595558393,0.023214124,TESS,TESS
2460082.0618706285,0.01554054,TESS,TESS
2460082.0641854177,0.010790621,TESS,TESS
2460082.0665002065,0.007580901,TESS,TESS
2460082.0688149957,0.016975632,TESS,TESS
2460082.0711297845,0.014526753,TESS,TESS
2460082.0734445737,0.0148902945,TESS,TESS
2460082.0757593624,0.017102178,TESS,TESS
2460082.0780741517,0.016034061,TESS,TESS
2460082.080388941,0.015849523,TESS,TESS
2460082.0827037296,0.016356718,TESS,TESS
2460082.085018519,0.014027163,TESS,TESS
2460082.0873333076,0.019617368,TESS,TESS
2460082.089648097,0.016704377,TESS,TESS
2460082.091962886,0.022035565,TESS,TESS
2460082.094277675,0.02047658,TESS,TESS
2460082.096592464,0.0332688,TESS,TESS
2460082.0989072532,0.04185641,TESS,TESS
2460082.101222042,0.034703746,TESS,TESS
2460082.103536831,0.029610235,TESS,TESS
2460082.10585162,0.0463172,TESS,TESS
2460082.108166409,0.034735084,TESS,TESS
2460082.1104811984,0.045415975,TESS,TESS
2460082.112795987,0.04735997,TESS,TESS
2460082.1151107764,0.055759877,TESS,TESS
2460082.117425565,0.05461978,TESS,TESS
2460082.1197403544,0.057568535,TESS,TESS
2460082.1220551436,0.054273378,TESS,TESS
2460082.1243699323,0.06782021,TESS,TESS
2460082.1266847216,0.07361098,TESS,TESS
2460082.128999511,0.07809796,TESS,TESS
2460082.1313142995,0.07785382,TESS,TESS
2460082.1336290888,0.08375296,TESS,TESS
2460082.135943878,0.083909765,TESS,TESS
2460082.1382586667,0.0829488,TESS,TESS
2460082.140573456,0.09403878,TESS,TESS
2460082.1428882447,0.089819916,TESS,TESS
2460082.145203034,0.099431194,TESS,TESS
2460082.147517823,0.103942566,TESS,TESS
2460082.149832612,0.11086706,TESS,TESS
2460082.152147401,0.11309851,TESS,TESS
2460082.1544621903,0.11525783,TESS,TESS
2460082.156776979,0.111234665,TESS,TESS
2460082.1590917683,0.11034757,TESS,TESS
2460082.1614065575,0.12182533,TESS,TESS
2460082.1637213463,0.12311603,TESS,TESS
2460082.1660361355,0.12491785,TESS,TESS
2460082.1683509247,0.1251112,TESS,TESS
2460082.1706657135,0.13902014,TESS,TESS
2460082.1729805027,0.13878568,TESS,TESS
2460082.175295292,0.13189739,TESS,TESS
2460082.1776100807,0.12664542,TESS,TESS
2460082.17992487,0.13307606,TESS,TESS
2460082.182239659,0.1363343,TESS,TESS
2460082.184554448,0.132051,TESS,TESS
2460082.186869237,0.13290387,TESS,TESS
2460082.1891840263,0.14256282,TESS,TESS
2460082.191498815,0.13482453,TESS,TESS
2460082.1938136043,0.13926452,TESS,TESS
2460082.1961283935,0.13201702,TESS,TESS
2460082.1984431823,0.14505236,TESS,TESS
2460082.2007579715,0.12962061,TESS,TESS
2460082.2030727607,0.13706204,TESS,TESS
2460082.20538755,0.13277946,TESS,TESS
2460082.2077023387,0.13719061,TESS,TESS
2460082.210017128,0.13635316,TESS,TESS
2460082.212331917,0.13080643,TESS,TESS
2460082.214646706,0.11977344,TESS,TESS
2460082.216961495,0.13437818,TESS,TESS
2460082.2192762843,0.12822498,TESS,TESS
2460082.221591073,0.11784654,TESS,TESS
2460082.2239058623,0.12451314,TESS,TESS
2460082.2262206515,0.12528376,TESS,TESS
2460082.2285354408,0.118203804,TESS,TESS
2460082.2308502295,0.11799385,TESS,TESS
2460082.2331650187,0.10934781,TESS,TESS
2460082.235479808,0.11596681,TESS,TESS
2460082.2377945967,0.10794584,TESS,TESS
2460082.240109386,0.108977854,TESS,TESS
2460082.242424175,0.09864666,TESS,TESS
2460082.2447389644,0.10176979,TESS,TESS
2460082.247053753,0.097634606,TESS,TESS
2460082.2493685423,0.09424041,TESS,TESS
2460082.2516833316,0.0937748,TESS,TESS
2460082.2539981203,0.08582607,TESS,TESS
2460082.2563129095,0.08423303,TESS,TESS
2460082.2586276988,0.07663122,TESS,TESS
2460082.260942488,0.07236034,TESS,TESS
2460082.2632572767,0.07100252,TESS,TESS
2460082.265572066,0.06925192,TESS,TESS
2460082.267886855,0.06260456,TESS,TESS
2460082.2702016444,0.055527456,TESS,TESS
2460082.272516433,0.05510825,TESS,TESS
2460082.2748312224,0.04745522,TESS,TESS
2460082.2771460116,0.043879613,TESS,TESS
2460082.279460801,0.047790874,TESS,TESS
2460082.2817755896,0.042491313,TESS,TESS
2460082.284090379,0.04581532,TESS,TESS
2460082.286405168,0.03291773,TESS,TESS
2460082.288719957,0.03402563,TESS,TESS
2460082.291034746,0.038741168,TESS,TESS
2460082.293349535,0.024428781,TESS,TESS
2460082.2956643244,0.019224903,TESS,TESS
2460082.2979791136,0.01724097,TESS,TESS
2460082.3002939024,0.020676684,TESS,TESS
2460082.3026086916,0.023677085,TESS,TESS
2460082.304923481,0.01763311,TESS,TESS
2460082.30723827,0.023880953,TESS,TESS
2460082.3095530593,0.019987628,TESS,TESS
2460082.311867848,0.01712006,TESS,TESS
2460082.3141826373,0.023249034,TESS,TESS
2460082.3164974265,0.019495668,TESS,TESS
2460082.3188122157,0.017595883,TESS,TESS
2460082.321127005,0.025732199,TESS,TESS
2460082.3234417937,0.016704049,TESS,TESS
2460082.325756583,0.010667095,TESS,TESS
2460082.328071372,0.014793067,TESS,TESS
2460082.3303861613,0.021939017,TESS,TESS
2460082.33270095,0.009473605,TESS,TESS
2460082.3350157393,0.015157814,TESS,TESS
2460082.3373305285,0.014493108,TESS,TESS
2460082.3396453178,0.01215498,TESS,TESS
2460082.341960107,0.019612888,TESS,TESS
2460082.3442748957,0.011521672,TESS,TESS
2460082.346589685,0.009146592,TESS,TESS
2460082.348904474,0.019846706,TESS,TESS
2460082.3512192634,0.0151595855,TESS,TESS
2460082.3535340526,0.005479041,TESS,TESS
2460082.355848842,0.012339022,TESS,TESS
2460082.3581636306,0.019001096,TESS,TESS
2460082.36047842,0.016155768,TESS,TESS
2460082.362793209,0.017670538,TESS,TESS
2460082.3651079983,0.016354812,TESS,TESS
2460082.3674227875,0.013340284,TESS,TESS
2460082.369737576,0.01265973,TESS,TESS
2460082.3720523654,0.014269357,TESS,TESS
2460082.3743671547,0.009898543,TESS,TESS
2460082.376681944,0.018096328,TESS,TESS
2460082.378996733,0.01546741,TESS,TESS
2460082.3813115223,0.011294346,TESS,TESS
2460082.383626311,0.009806334,TESS,TESS
2460082.3859411003,0.0100517,TESS,TESS
2460082.3882558895,0.017589834,TESS,TESS
2460082.3905706787,0.010312019,TESS,TESS
2460082.392885468,0.014497962,TESS,TESS
2460082.395200257,-0.00126625,TESS,TESS
2460082.3975150464,0.011217447,TESS,TESS
2460082.399829835,0.008994214,TESS,TESS
2460082.4021446244,0.0015442249,TESS,TESS
2460082.4044594136,0.012650435,TESS,TESS
2460082.406774203,0.009737965,TESS,TESS
2460082.409088992,0.0020599524,TESS,TESS
2460082.4114037813,0.001445658,TESS,TESS
2460082.4137185705,0.014086364,TESS,TESS
2460082.4160333592,0.00912884,TESS,TESS
2460082.4183481485,0.011027516,TESS,TESS
2460082.4206629377,0.011767167,TESS,TESS
2460082.422977727,0.00888479,TESS,TESS
2460082.425292516,0.00035113524,TESS,TESS
2460082.4276073053,0.0076801567,TESS,TESS
2460082.4299220946,0.009540586,TESS,TESS
2460082.432236884,0.012135413,TESS,TESS
2460082.4345516725,0.0020733736,TESS,TESS
2460082.4368664618,0.0129966475,TESS,TESS
2460082.439181251,0.0049222917,TESS,TESS
2460082.44149604,0.0051415893,TESS,TESS
2460082.4438108294,0.0018362848,TESS,TESS
2460082.4461256186,0.004473497,TESS,TESS
2460082.448440408,0.013025072,TESS,TESS
2460082.450755197,0.0020884813,TESS,TESS
2460082.453069986,0.0058780196,TESS,TESS
2460082.455384775,-0.0012936569,TESS,TESS
2460082.4576995643,0.0015199226,TESS,TESS
2460082.4600143535,0.007730603,TESS,TESS
2460082.4623291427,0.00979053,TESS,TESS
2460082.464643932,0.002605894,TESS,TESS
2460082.466958721,0.010027729,TESS,TESS
2460082.4692735104,0.006752536,TESS,TESS
2460082.4715882996,0.000101413025,TESS,TESS
2460082.473903089,0.0067066937,TESS,TESS
2460082.4762178776,0.0045228847,TESS,TESS
2460082.478532667,0.007933649,TESS,TESS
2460082.480847456,0.009925059,TESS,TESS
2460082.4831622452,0.0034244135,TESS,TESS
2460082.4854770345,0.0023092171,TESS,TESS
2460082.4877918237,-0.0018827359,TESS,TESS
2460082.490106613,0.0034933602,TESS,TESS
2460082.492421402,0.008938555,TESS,TESS
2460082.4947361914,0.007773295,TESS,TESS
2460082.4970509806,0.0014472133,TESS,TESS
2460082.49936577,0.0021731649,TESS,TESS
2460082.501680559,0.002352086,TESS,TESS
2460082.503995348,0.0015564736,TESS,TESS
2460082.506310137,-0.0011200258,TESS,TESS
2460082.508624926,0.0029254283,TESS,TESS
2460082.5109397154,-0.0073620626,TESS,TESS
2460082.5132545047,0.0070213797,TESS,TESS
2460082.515569294,-0.0013351535,TESS,TESS
2460082.517884083,0.0011157406,TESS,TESS
2460082.5201988723,-0.0041784868,TESS,TESS
2460082.5225136615,-0.0023556545,TESS,TESS
2460082.5248284508,-0.0009836095,TESS,TESS
2460082.52714324,0.0029012247,TESS,TESS
2460082.529458029,0.0010293255,TESS,TESS
2460082.5317728184,-0.0062619727,TESS,TESS
2460082.5340876076,-0.0012747825,TESS,TESS
2460082.536402397,-0.010678857,TESS,TESS
2460082.538717186,0.00032893106,TESS,TESS
2460082.5410319753,-0.0031467932,TESS,TESS
2460082.543346764,-0.0007729387,TESS,TESS
2460082.5456615533,-0.018848049,TESS,TESS
2460082.5479763425,-0.013604209,TESS,TESS
2460082.5502911317,-0.0005798203,TESS,TESS
2460082.552605921,-0.0027308976,TESS,TESS
2460082.55492071,-0.005525642,TESS,TESS
2460082.5572354994,-0.0066916975,TESS,TESS
2460082.5595502886,-0.0050798682,TESS,TESS
2460082.561865078,-0.003920462,TESS,TESS
2460082.564179867,-0.007375046,TESS,TESS
2460082.5664946563,-0.010168776,TESS,TESS
2460082.5688094455,-0.004084233,TESS,TESS
2460082.5711242347,-0.0035976188,TESS,TESS
2460082.573439024,-0.003187187,TESS,TESS
2460082.575753813,-0.012196912,TESS,TESS
2460082.5780686024,0.0002902852,TESS,TESS
2460082.5803833916,-0.00836677,TESS,TESS
