BJD,mag,filter,instrument
2460082.582698181,-0.0090644695,TESS,TESS
2460082.58501297,-0.009150334,TESS,TESS
2460082.5873277592,-0.0059941453,TESS,TESS
2460082.5896425485,-0.011648234,TESS,TESS
2460082.5919573377,-0.004967011,TESS,TESS
2460082.594272127,-0.012532562,TESS,TESS
2460082.596586916,0.0010613904,TESS,TESS
2460082.5989017054,-0.010573886,TESS,TESS
2460082.6012164946,-0.009724392,TESS,TESS
2460082.603531284,-0.007309739,TESS,TESS
2460082.605846073,-0.0073956144,TESS,TESS
2460082.6081608622,-0.0070267385,TESS,TESS
2460082.6104756515,-0.012736487,TESS,TESS
2460082.6127904407,-0.014662538,TESS,TESS
2460082.61510523,-0.01119395,TESS,TESS
2460082.617420019,-0.008809528,TESS,TESS
2460082.6197348083,-0.010913755,TESS,TESS
2460082.6220495976,-0.0071139224,TESS,TESS
2460082.624364387,-0.011874985,TESS,TESS
2460082.626679176,-0.010445448,TESS,TESS
2460082.628993965,-0.011168329,TESS,TESS
2460082.6313087544,-0.011852709,TESS,TESS
2460082.6336235437,-0.020666916,TESS,TESS
2460082.635938333,-0.012205998,TESS,TESS
2460082.638253122,-0.014589239,TESS,TESS
2460082.6405679113,-0.0061264588,TESS,TESS
2460082.6428827005,-0.011719044,TESS,TESS
2460082.6451974898,-0.017323475,TESS,TESS
2460082.647512279,-0.012839969,TESS,TESS
2460082.649827068,-0.011525044,TESS,TESS
2460082.6521418574,-0.016845182,TESS,TESS
2460082.6544566466,-0.012604593,TESS,TESS
2460082.656771436,-0.019988582,TESS,TESS
2460082.659086225,-0.014295229,TESS,TESS
2460082.6614010143,-0.01746244,TESS,TESS
2460082.6637158035,-0.020177264,TESS,TESS
2460082.6660305928,-0.016202325,TESS,TESS
2460082.668345382,-0.006404933,TESS,TESS
2460082.670660171,-0.011886124,TESS,TESS
2460082.6729749604,-0.010196986,TESS,TESS
2460082.6752897496,-0.01554046,TESS,TESS
2460082.677604539,-0.017006887,TESS,TESS
2460082.679919328,-0.016662166,TESS,TESS
2460082.6822341173,-0.010577733,TESS,TESS
2460082.6845489065,-0.0242158,TESS,TESS
2460082.6868636957,-0.014675947,TESS,TESS
2460082.689178485,-0.021649878,TESS,TESS
2460082.691493274,-0.011352144,TESS,TESS
2460082.6938080634,-0.010007331,TESS,TESS
2460082.6961228526,-0.011792024,TESS,TESS
2460082.698437642,-0.012328727,TESS,TESS
2460082.700752431,-0.015836813,TESS,TESS
2460082.7030672203,-0.012841504,TESS,TESS
2460082.7053820095,-0.01820434,TESS,TESS
2460082.7076967987,-0.019704927,TESS,TESS
2460082.710011588,-0.013370531,TESS,TESS
2460082.712326377,-0.012711286,TESS,TESS
2460082.7146411664,-0.0069683553,TESS,TESS
2460082.7169559556,-0.019464297,TESS,TESS
2460082.719270745,-0.019055115,TESS,TESS
2460082.721585534,-0.008987069,TESS,TESS
2460082.7239003233,-0.013428826,TESS,TESS
2460082.7262151125,-0.008134019,TESS,TESS
2460082.7285299017,-0.014473662,TESS,TESS
2460082.730844691,-0.014887512,TESS,TESS
2460082.73315948,-0.010989865,TESS,TESS
2460082.7354742694,-0.016031956,TESS,TESS
2460082.7377890586,-0.012434936,TESS,TESS
2460082.740103848,-0.014756261,TESS,TESS
2460082.742418637,-0.01181699,TESS,TESS
2460082.7447334263,-0.015225649,TESS,TESS
2460082.7470482155,-0.015248878,TESS,TESS
2460082.7493630047,-0.019501418,TESS,TESS
2460082.751677794,-0.011338184,TESS,TESS
2460082.753992583,-0.021307897,TESS,TESS
2460082.7563073724,-0.010293916,TESS,TESS
2460082.7586221616,-0.0125374235,TESS,TESS
2460082.760936951,-0.019651035,TESS,TESS
2460082.76325174,-0.010570041,TESS,TESS
2460082.765566529,-0.018627204,TESS,TESS
2460082.767881318,-0.013420646,TESS,TESS
2460082.770196107,-0.013663642,TESS,TESS
2460082.7725108964,-0.01336107,TESS,TESS
2460082.7748256857,-0.013419239,TESS,TESS
2460082.777140475,-0.014181538,TESS,TESS
2460082.779455264,-0.009757615,TESS,TESS
2460082.7817700533,-0.01707671,TESS,TESS
2460082.7840848425,-0.011890091,TESS,TESS
2460082.7863996318,-0.0128780855,TESS,TESS
2460082.788714421,-0.020785265,TESS,TESS
2460082.79102921,-0.012512092,TESS,TESS
2460082.7933439994,-0.012118839,TESS,TESS
2460082.7956587886,-0.0079483725,TESS,TESS
2460082.797973578,-0.012052794,TESS,TESS
2460082.800288367,-0.016399315,TESS,TESS
2460082.8026031563,-0.0095604425,TESS,TESS
2460082.8049179455,-0.011025867,TESS,TESS
2460082.8072327347,-0.011787415,TESS,TESS
2460082.809547524,-0.01506253,TESS,TESS
2460082.811862313,-0.01614711,TESS,TESS
2460082.8141771024,-0.017205514,TESS,TESS
2460082.8164918916,-0.016567588,TESS,TESS
2460082.818806681,-0.014480559,TESS,TESS
2460082.82112147,-0.0073556346,TESS,TESS
2460082.8234362593,-0.01057427,TESS,TESS
2460082.8257510485,-0.00621513,TESS,TESS
2460082.8280658377,-0.009161372,TESS,TESS
2460082.830380627,-0.011588178,TESS,TESS
2460082.832695416,-0.017864073,TESS,TESS
2460082.8350102054,-0.008502263,TESS,TESS
2460082.8373249946,-0.015477939,TESS,TESS
2460082.839639784,-0.006355008,TESS,TESS
2460082.841954573,-0.015811302,TESS,TESS
2460082.844269362,-0.008749829,TESS,TESS
2460082.846584151,-0.014507378,TESS,TESS
2460082.8488989403,-0.010987045,TESS,TESS
2460082.8512137295,-0.007380189,TESS,TESS
2460082.8535285187,-0.012624806,TESS,TESS
2460082.855843308,-0.015155707,TESS,TESS
2460082.858158097,-0.0076697804,TESS,TESS
2460082.8604728864,-0.00241532,TESS,TESS
2460082.8627876756,-0.008588557,TESS,TESS
2460082.865102465,-0.0048428024,TESS,TESS
2460082.867417254,-0.012673932,TESS,TESS
2460082.8697320432,-0.0037063616,TESS,TESS
2460082.8720468325,-0.020967966,TESS,TESS
2460082.8743616217,-0.0034186789,TESS,TESS
2460082.876676411,-0.007044485,TESS,TESS
2460082.8789911997,-0.0009753334,TESS,TESS
2460082.881305989,-0.006578493,TESS,TESS
2460082.883620778,-0.0047998936,TESS,TESS
2460082.8859355673,-0.006223624,TESS,TESS
2460082.8882503565,-0.0041436744,TESS,TESS
2460082.8905651458,-0.005229553,TESS,TESS
2460082.892879935,-0.008203901,TESS,TESS
2460082.895194724,-0.0019180083,TESS,TESS
2460082.8975095134,-0.006140873,TESS,TESS
2460082.899824302,-0.01020532,TESS,TESS
2460082.9021390914,-0.0070210807,TESS,TESS
2460082.9044538806,-0.0039254916,TESS,TESS
2460082.90676867,-0.0018745958,TESS,TESS
2460082.909083459,0.0018937206,TESS,TESS
2460082.9113982483,0.0009139651,TESS,TESS
2460082.9137130375,-0.0034753184,TESS,TESS
2460082.9160278267,-0.0045862244,TESS,TESS
2460082.9183426155,0.0019990064,TESS,TESS
2460082.9206574047,0.00026186815,TESS,TESS
2460082.922972194,0.0014936118,TESS,TESS
2460082.925286983,-0.005662004,TESS,TESS
2460082.9276017724,-0.0068339575,TESS,TESS
2460082.9299165616,-0.0007184862,TESS,TESS
2460082.9322313503,0.002829201,TESS,TESS
2460082.9345461396,-0.0045505227,TESS,TESS
2460082.936860929,-0.000962014,TESS,TESS
2460082.939175718,0.0013405556,TESS,TESS
2460082.941490507,0.000790133,TESS,TESS
2460082.9438052964,-0.0025614991,TESS,TESS
2460082.946120085,0.0020381021,TESS,TESS
2460082.9484348744,-0.0029475137,TESS,TESS
2460082.9507496636,0.003653278,TESS,TESS
2460082.953064453,-0.00361555,TESS,TESS
2460082.955379242,0.00041969266,TESS,TESS
2460082.957694031,-0.0016909778,TESS,TESS
2460082.96000882,0.008155707,TESS,TESS
2460082.9623236093,0.011281007,TESS,TESS
2460082.9646383985,0.0029722145,TESS,TESS
2460082.9669531877,-0.0013104627,TESS,TESS
2460082.9692679765,0.0046598823,TESS,TESS
2460082.9715827657,0.0014353546,TESS,TESS
2460082.973897555,0.0033970177,TESS,TESS
2460082.976212344,-0.0049163764,TESS,TESS
2460082.978527133,0.0070887953,TESS,TESS
2460082.980841922,0.006497041,TESS,TESS
2460082.9831567113,0.0035156289,TESS,TESS
2460082.9854715005,0.0023644732,TESS,TESS
2460082.9877862893,0.0031262147,TESS,TESS
2460082.9901010785,0.01849747,TESS,TESS
2460082.9924158677,0.0060169445,TESS,TESS
2460082.9947306565,0.011237131,TESS,TESS
2460082.9970454457,0.0044833748,TESS,TESS
2460082.999360235,0.007847733,TESS,TESS
2460083.001675024,0.010953513,TESS,TESS
2460083.003989813,0.0027417415,TESS,TESS
2460083.006304602,0.007317262,TESS,TESS
2460083.0086193914,0.008378399,TESS,TESS
2460083.01093418,0.010448835,TESS,TESS
2460083.0132489693,0.0024159052,TESS,TESS
2460083.0155637586,0.011432069,TESS,TESS
2460083.0178785473,0.007813837,TESS,TESS
2460083.0201933365,0.012159234,TESS,TESS
2460083.0225081258,0.0123690665,TESS,TESS
2460083.0248229145,0.00771483,TESS,TESS
2460083.0271377037,0.011461434,TESS,TESS
2460083.029452493,0.015001441,TESS,TESS
2460083.0317672817,0.013174675,TESS,TESS
2460083.034082071,0.016496401,TESS,TESS
2460083.03639686,0.011002542,TESS,TESS
2460083.038711649,0.0126046045,TESS,TESS
2460083.041026438,0.013588745,TESS,TESS
2460083.043341227,0.010381014,TESS,TESS
2460083.045656016,0.012861802,TESS,TESS
2460083.0479708053,0.016244842,TESS,TESS
2460083.050285594,0.011939234,TESS,TESS
2460083.0526003833,0.00814997,TESS,TESS
2460083.054915172,0.016159317,TESS,TESS
2460083.0572299613,0.018329361,TESS,TESS
2460083.05954475,0.017868675,TESS,TESS
2460083.0618595392,0.015341185,TESS,TESS
2460083.064174328,0.017889466,TESS,TESS
2460083.066489117,0.012442971,TESS,TESS
2460083.068803906,0.015133665,TESS,TESS
2460083.071118695,0.013602441,TESS,TESS
2460083.0734334844,0.016755968,TESS,TESS
2460083.075748273,0.0110306535,TESS,TESS
2460083.0780630624,0.009828472,TESS,TESS
2460083.080377851,0.018550461,TESS,TESS
2460083.0826926404,0.012957548,TESS,TESS
2460083.085007429,0.016024407,TESS,TESS
2460083.0873222183,0.009978091,TESS,TESS
2460083.089637007,0.018889079,TESS,TESS
2460083.0919517963,0.014454348,TESS,TESS
2460083.094266585,0.012055969,TESS,TESS
2460083.096581374,0.010823105,TESS,TESS
2460083.098896163,0.0112462845,TESS,TESS
2460083.101210952,0.013480364,TESS,TESS
2460083.103525741,0.006408374,TESS,TESS
2460083.10584053,0.0112609975,TESS,TESS
2460083.1081553185,0.020506322,TESS,TESS
2460083.1104701078,0.026065506,TESS,TESS
2460083.1127848965,0.021462144,TESS,TESS
2460083.1150996857,0.025253128,TESS,TESS
2460083.1174144745,0.033374436,TESS,TESS
2460083.1197292632,0.029454695,TESS,TESS
2460083.1220440525,0.03661137,TESS,TESS
2460083.124358841,0.04454739,TESS,TESS
2460083.1266736304,0.039062392,TESS,TESS
2460083.128988419,0.04753696,TESS,TESS
2460083.131303208,0.050233133,TESS,TESS
2460083.133617997,0.04491674,TESS,TESS
2460083.135932786,0.05104326,TESS,TESS
2460083.1382475747,0.06662135,TESS,TESS
2460083.1405623634,0.074970186,TESS,TESS
2460083.1428771527,0.07328262,TESS,TESS
2460083.1451919414,0.07131719,TESS,TESS
2460083.14750673,0.08279882,TESS,TESS
2460083.149821519,0.07107651,TESS,TESS
2460083.152136308,0.08426093,TESS,TESS
2460083.154451097,0.09178351,TESS,TESS
2460083.1567658857,0.10767053,TESS,TESS
2460083.1590806744,0.101869166,TESS,TESS
2460083.1613954636,0.1111958,TESS,TESS
2460083.1637102524,0.112301245,TESS,TESS
2460083.166025041,0.10803412,TESS,TESS
2460083.16833983,0.12047744,TESS,TESS
2460083.170654619,0.1246332,TESS,TESS
2460083.172969408,0.13039538,TESS,TESS
2460083.1752841966,0.124058604,TESS,TESS
2460083.1775989854,0.13810845,TESS,TESS
2460083.179913774,0.13644099,TESS,TESS
2460083.182228563,0.13962817,TESS,TESS
2460083.1845433516,0.14118953,TESS,TESS
2460083.1868581404,0.14877093,TESS,TESS
2460083.189172929,0.1560332,TESS,TESS
2460083.191487718,0.15453891,TESS,TESS
2460083.193802507,0.15997066,TESS,TESS
2460083.196117296,0.15989235,TESS,TESS
2460083.1984320846,0.16082802,TESS,TESS
2460083.2007468734,0.15606181,TESS,TESS
2460083.203061662,0.17098531,TESS,TESS
2460083.205376451,0.16498995,TESS,TESS
2460083.2076912397,0.16484177,TESS,TESS
2460083.2100060284,0.16797833,TESS,TESS
2460083.212320817,0.16745266,TESS,TESS
2460083.214635606,0.17510208,TESS,TESS
2460083.2169503947,0.17301671,TESS,TESS
2460083.2192651834,0.16603383,TESS,TESS
2460083.221579972,0.16371103,TESS,TESS
2460083.223894761,0.16729245,TESS,TESS
2460083.2262095497,0.17812678,TESS,TESS
2460083.2285243385,0.17036228,TESS,TESS
2460083.2308391267,0.16650395,TESS,TESS
2460083.2331539155,0.16892803,TESS,TESS
2460083.2354687043,0.1620414,TESS,TESS
2460083.237783493,0.16537496,TESS,TESS
2460083.2400982818,0.16352,TESS,TESS
2460083.2424130705,0.16484478,TESS,TESS
2460083.2447278593,0.15005346,TESS,TESS
2460083.247042648,0.15208964,TESS,TESS
2460083.249357437,0.15582572,TESS,TESS
2460083.2516722255,0.1439668,TESS,TESS
2460083.253987014,0.14060722,TESS,TESS
2460083.2563018026,0.14360641,TESS,TESS
2460083.2586165913,0.1328112,TESS,TESS
2460083.26093138,0.13391677,TESS,TESS
2460083.2632461684,0.1265058,TESS,TESS
2460083.265560957,0.11923493,TESS,TESS
2460083.267875746,0.12546434,TESS,TESS
2460083.270190534,0.117634475,TESS,TESS
2460083.272505323,0.113002345,TESS,TESS
2460083.2748201117,0.100693114,TESS,TESS
2460083.2771349,0.0997733,TESS,TESS
2460083.2794496887,0.09800406,TESS,TESS
2460083.2817644775,0.08594611,TESS,TESS
2460083.284079266,0.0816847,TESS,TESS
2460083.2863940545,0.08473955,TESS,TESS
2460083.2887088433,0.08240715,TESS,TESS
2460083.291023632,0.06590541,TESS,TESS
2460083.2933384203,0.073556125,TESS,TESS
2460083.295653209,0.06683551,TESS,TESS
2460083.2979679974,0.051097255,TESS,TESS
2460083.300282786,0.049662985,TESS,TESS
2460083.3025975744,0.05225192,TESS,TESS
2460083.304912363,0.05007521,TESS,TESS
2460083.3072271515,0.053572465,TESS,TESS
2460083.30954194,0.03398604,TESS,TESS
2460083.3118567285,0.036506552,TESS,TESS
2460083.3141715173,0.033331927,TESS,TESS
2460083.3164863056,0.03271296,TESS,TESS
2460083.3188010943,0.02756251,TESS,TESS
2460083.3211158826,0.018700894,TESS,TESS
2460083.323430671,0.020411823,TESS,TESS
2460083.3257454596,0.022675633,TESS,TESS
2460083.328060248,0.019511875,TESS,TESS
2460083.3303750367,0.0150234895,TESS,TESS
2460083.332689825,0.006935861,TESS,TESS
2460083.3350046137,0.016025785,TESS,TESS
2460083.337319402,0.022814676,TESS,TESS
2460083.3396341903,0.0110186245,TESS,TESS
2460083.341948979,0.012715058,TESS,TESS
2460083.3442637674,0.010576257,TESS,TESS
2460083.3465785556,0.010522608,TESS,TESS
2460083.348893344,0.020760784,TESS,TESS
2460083.3512081327,0.01276862,TESS,TESS
2460083.353522921,0.013330523,TESS,TESS
2460083.3558377093,0.0122339735,TESS,TESS
2460083.3581524976,0.016440485,TESS,TESS
2460083.360467286,0.016637413,TESS,TESS
2460083.3627820746,0.01588564,TESS,TESS
2460083.365096863,0.013590711,TESS,TESS
2460083.367411651,0.014225818,TESS,TESS
2460083.3697264395,0.004000076,TESS,TESS
2460083.372041228,0.0141258305,TESS,TESS
2460083.3743560165,0.014430083,TESS,TESS
2460083.376670805,0.010580635,TESS,TESS
2460083.378985593,0.0059608514,TESS,TESS
2460083.3813003814,0.008615942,TESS,TESS
2460083.3836151697,0.010691995,TESS,TESS
2460083.385929958,0.012341183,TESS,TESS
2460083.3882447463,0.022622833,TESS,TESS
2460083.3905595345,0.009879867,TESS,TESS
2460083.392874323,0.0095211975,TESS,TESS
2460083.395189111,-0.001211693,TESS,TESS
2460083.3975038994,0.012392828,TESS,TESS
2460083.3998186877,0.011783129,TESS,TESS
2460083.402133476,0.009506377,TESS,TESS
2460083.4044482643,0.009100909,TESS,TESS
2460083.4067630526,0.005306238,TESS,TESS
2460083.4090778404,0.0035283542,TESS,TESS
2460083.4113926287,0.0006567314,TESS,TESS
2460083.413707417,0.0006119873,TESS,TESS
2460083.4160222053,0.007859727,TESS,TESS
2460083.4183369935,0.006616512,TESS,TESS
2460083.420651782,0.0049154656,TESS,TESS
2460083.42296657,0.0074951425,TESS,TESS
2460083.425281358,0.0011015537,TESS,TESS
2460083.4275961462,0.0011750173,TESS,TESS
2460083.4299109345,-0.0023985312,TESS,TESS
2460083.4322257224,0.00034116593,TESS,TESS
2460083.4345405106,-0.0024831174,TESS,TESS
2460083.436855299,0.005062525,TESS,TESS
2460083.4391700868,0.004708368,TESS,TESS
2460083.441484875,0.009837875,TESS,TESS
2460083.4437996633,0.0017877324,TESS,TESS
2460083.446114451,0.00499894,TESS,TESS
2460083.4484292394,-0.0042921994,TESS,TESS
2460083.4507440277,-0.001502934,TESS,TESS
2460083.4530588156,0.007852883,TESS,TESS
2460083.455373604,0.006267706,TESS,TESS
2460083.457688392,0.01062259,TESS,TESS
2460083.4600031804,-0.0006734734,TESS,TESS
2460083.4623179683,-0.0035115713,TESS,TESS
2460083.464632756,-0.0019220136,TESS,TESS
2460083.4669475444,0.007633819,TESS,TESS
2460083.469262332,0.0009946061,TESS,TESS
2460083.4715771205,-0.00082143926,TESS,TESS
2460083.4738919083,-0.003296874,TESS,TESS
2460083.476206696,0.0027947486,TESS,TESS
2460083.689167157,-0.019494805,TESS,TESS
2460083.691481944,-0.028200654,TESS,TESS
2460083.6937967315,-0.024498532,TESS,TESS
2460083.6961115184,-0.018656593,TESS,TESS
2460083.698426306,-0.023121005,TESS,TESS
2460083.7007410927,-0.031582355,TESS,TESS
2460083.70305588,-0.02262143,TESS,TESS
2460083.7053706674,-0.03272366,TESS,TESS
2460083.7076854543,-0.023415804,TESS,TESS
2460083.7100002416,-0.034592424,TESS,TESS
2460083.7123150285,-0.029804237,TESS,TESS
2460083.714629816,-0.025798606,TESS,TESS
2460083.716944603,-0.022341378,TESS,TESS
2460083.7192593897,-0.02679903,TESS,TESS
2460083.7215741766,-0.026997391,TESS,TESS
2460083.723888964,-0.025007997,TESS,TESS
2460083.726203751,-0.024452468,TESS,TESS
2460083.7285185377,-0.027366739,TESS,TESS
2460083.7308333246,-0.027535465,TESS,TESS
2460083.733148112,-0.02878994,TESS,TESS
2460083.735462899,-0.025940027,TESS,TESS
2460083.7377776857,-0.019056387,TESS,TESS
2460083.7400924726,-0.023906406,TESS,TESS
2460083.74240726,-0.027728518,TESS,TESS
2460083.744722047,-0.021804653,TESS,TESS
2460083.747036834,-0.025089573,TESS,TESS
2460083.7493516207,-0.028032284,TESS,TESS
2460083.751666408,-0.024329204,TESS,TESS
2460083.753981195,-0.024503972,TESS,TESS
2460083.7562959814,-0.023495601,TESS,TESS
2460083.7586107682,-0.025256634,TESS,TESS
2460083.760925555,-0.025404321,TESS,TESS
2460083.763240342,-0.03065264,TESS,TESS
2460087.4668879607,-0.004348794,TESS,TESS
2460087.4738322836,0.025528511,TESS,TESS
2460088.284002988,0.1022141,TESS,TESS
2460088.693717653,-0.009219767,TESS,TESS
2460088.8302891743,-0.009570065,TESS,TESS
2460088.9182504844,-0.016904948,TESS,TESS
2460088.9228800265,-0.01944103,TESS,TESS
2460088.962231137,-0.014419381,TESS,TESS
2460088.96917545,-0.01682734,TESS,TESS
2460089.0339890397,-0.0044642934,TESS,TESS
2460089.036303811,-0.00848942,TESS,TESS
2460089.1150060217,0.0042653796,TESS,TESS
2460089.1173207923,0.006114105,TESS,TESS
2460089.1335241883,0.0052598063,TESS,TESS
2460089.193708227,0.008658407,TESS,TESS
2460089.214541163,0.02267332,TESS,TESS
2460089.2515774923,0.02498874,TESS,TESS
2460089.2839842797,0.08028062,TESS,TESS
2460089.2862990503,0.08553285,TESS,TESS
2460089.3117615255,0.123370774,TESS,TESS
2460089.3140762956,0.13010935,TESS,TESS
2460089.318705837,0.1359606,TESS,TESS
2460089.3349092295,0.1609493,TESS,TESS
2460089.383519407,0.15050994,TESS,TESS
2460089.402037569,0.1295673,TESS,TESS
2460089.4066671096,0.12131981,TESS,TESS
2460089.422870501,0.07774989,TESS,TESS
2460089.4437034326,0.046894237,TESS,TESS
2460089.446018203,0.046959985,TESS,TESS
2460089.4506477434,0.03923206,TESS,TESS
2460089.459906824,0.022307955,TESS,TESS
