BJD,mag,filter,instrument
2460089.480739755,0.016380303,TESS,TESS
2460089.483054525,0.013383591,TESS,TESS
2460089.4946283754,0.006423411,TESS,TESS
2460089.503887456,0.014303126,TESS,TESS
2460089.520090846,0.010368404,TESS,TESS
2460089.5455533164,0.008857909,TESS,TESS
2460089.5710157854,-0.0023892326,TESS,TESS
2460089.582589635,0.0015415031,TESS,TESS
2460089.5849044053,0.0016815598,TESS,TESS
2460089.589533945,0.0005806481,TESS,TESS
2460089.603422564,-0.00044566492,TESS,TESS
2460089.6126816436,-0.0067435363,TESS,TESS
2460089.6149964132,-0.004022725,TESS,TESS
2460089.635829342,-0.0018223951,TESS,TESS
2460089.65203273,-0.0027265078,TESS,TESS
2460089.6543475003,-0.008523195,TESS,TESS
2460089.65666227,-0.006575534,TESS,TESS
2460089.6636065794,-0.003955153,TESS,TESS
2460089.6705508884,-0.0035341482,TESS,TESS
2460089.6774951974,-0.014158669,TESS,TESS
2460089.679809967,-0.014502526,TESS,TESS
2460089.684439507,-0.015146389,TESS,TESS
2460089.6867542765,-0.009786347,TESS,TESS
2460089.6936985855,-0.01064092,TESS,TESS
2460089.702957664,-0.010468906,TESS,TESS
2460089.705272434,-0.016782735,TESS,TESS
2460089.7075872035,-0.015072868,TESS,TESS
2460089.7145315125,-0.01164849,TESS,TESS
2460089.716846282,-0.010326095,TESS,TESS
2460089.723790591,-0.01740869,TESS,TESS
2460089.735364439,-0.022316527,TESS,TESS
2460089.742308748,-0.017455818,TESS,TESS
2460089.7446235176,-0.02055135,TESS,TESS
2460089.760826905,-0.014909981,TESS,TESS
2460089.763141674,-0.02289938,TESS,TESS
2460089.7770302915,-0.015407376,TESS,TESS
2460089.7816598304,-0.01449167,TESS,TESS
2460089.7839746,-0.018173667,TESS,TESS
2460089.7862893697,-0.021407396,TESS,TESS
2460089.795548448,-0.01824456,TESS,TESS
2460089.797863217,-0.02205821,TESS,TESS
2460089.8001779867,-0.027277634,TESS,TESS
2460089.8094370645,-0.019471923,TESS,TESS
2460089.818696142,-0.016009254,TESS,TESS
2460089.823325681,-0.03415554,TESS,TESS
2460089.82795522,-0.022012044,TESS,TESS
2460089.8302699896,-0.025964417,TESS,TESS
2460089.8325847588,-0.019795295,TESS,TESS
2460089.8348995284,-0.02138633,TESS,TESS
2460089.8372142976,-0.015664853,TESS,TESS
2460089.844158606,-0.022105899,TESS,TESS
2460089.8464733753,-0.010105689,TESS,TESS
2460089.8487881445,-0.018387478,TESS,TESS
2460089.8534176834,-0.020193014,TESS,TESS
2460089.855732453,-0.024140738,TESS,TESS
2460089.8580472223,-0.025035318,TESS,TESS
2460089.8673062995,-0.024429943,TESS,TESS
2460089.869621069,-0.021891927,TESS,TESS
2460089.8719358384,-0.014997809,TESS,TESS
2460089.881194916,-0.02584461,TESS,TESS
2460089.89971307,-0.022547906,TESS,TESS
2460089.9020278393,-0.028724521,TESS,TESS
2460089.9136016862,-0.018725164,TESS,TESS
2460089.9159164554,-0.02029706,TESS,TESS
2460089.922860763,-0.02084761,TESS,TESS
2460089.9251755322,-0.018272178,TESS,TESS
2460089.9274903014,-0.017553374,TESS,TESS
2460089.9298050706,-0.01743251,TESS,TESS
2460089.93211984,-0.018276252,TESS,TESS
2460089.934434609,-0.01776578,TESS,TESS
2460089.936749378,-0.022355072,TESS,TESS
2460089.9390641474,-0.019265955,TESS,TESS
2460089.9413789166,-0.022504676,TESS,TESS
2460089.9460084555,-0.020659678,TESS,TESS
2460089.9552675323,-0.012819888,TESS,TESS
2460089.9575823015,-0.01868,TESS,TESS
2460089.964526609,-0.013726907,TESS,TESS
2460089.9668413782,-0.021830278,TESS,TESS
2460089.971470916,-0.017767945,TESS,TESS
2460089.9737856854,-0.016433991,TESS,TESS
2460089.9761004546,-0.012924642,TESS,TESS
2460089.978415224,-0.01938738,TESS,TESS
2460089.983044762,-0.016777257,TESS,TESS
2460089.9876743,-0.0142551195,TESS,TESS
2460089.9923038385,-0.009884981,TESS,TESS
2460089.9946186077,-0.018745136,TESS,TESS
2460089.996933377,-0.013761157,TESS,TESS
2460090.0015629153,-0.007595365,TESS,TESS
2460090.0085072224,-0.01095463,TESS,TESS
2460090.0108219916,-0.010891331,TESS,TESS
2460090.0154515295,-0.015021808,TESS,TESS
2460090.033969682,-0.013821605,TESS,TESS
2460090.043228758,-0.008084945,TESS,TESS
2460090.050173065,-0.005221052,TESS,TESS
2460090.0524878344,-0.007157512,TESS,TESS
2460090.054802603,-0.00947243,TESS,TESS
2460090.059432141,-0.009622408,TESS,TESS
2460090.066376448,-0.0021159267,TESS,TESS
2460090.075635524,-0.0065862117,TESS,TESS
2460090.089524138,-0.0038861572,TESS,TESS
2460090.1057275203,-0.006538869,TESS,TESS
2460090.1173013644,0.0016390417,TESS,TESS
2460090.133504747,-0.0032855186,TESS,TESS
2460090.198318273,0.0266539,TESS,TESS
2460090.469146185,0.043497946,TESS,TESS
2460090.4714609534,0.0338993,TESS,TESS
2460090.496923404,0.015400916,TESS,TESS
2460092.751505719,-0.002733738,TESS,TESS
2460093.624171674,0.0013519595,TESS,TESS
2460093.658893122,0.00093404384,TESS,TESS
2460093.8093527225,-0.01651864,TESS,TESS
2460094.045458534,-0.016338628,TESS,TESS
2460094.126475227,-0.015251557,TESS,TESS
2460094.1658261917,-0.013017748,TESS,TESS
2460094.5477619865,0.056602024,TESS,TESS
2460094.554706273,0.04364649,TESS,TESS
2460094.5570210353,0.046357244,TESS,TESS
2460094.573224371,0.02910951,TESS,TESS
2460094.584798182,0.016912462,TESS,TESS
2460094.6148900897,0.009695065,TESS,TESS
2460094.651926284,0.0075590047,TESS,TESS
2460094.6820181916,0.004540756,TESS,TESS
2460094.698221526,0.0053868154,TESS,TESS
2460094.7028510505,-0.0008277765,TESS,TESS
2460094.728313433,0.0019584857,TESS,TESS
2460094.7375724814,0.0049698143,TESS,TESS
2460094.7422020053,0.0006979159,TESS,TESS
2460094.7468315293,-0.004860198,TESS,TESS
2460094.774608674,-0.0044582346,TESS,TESS
2460094.7769234357,-0.0130525315,TESS,TESS
2460094.7977562943,-0.00040620426,TESS,TESS
2460094.807015342,-0.0015224507,TESS,TESS
2460094.809330104,-0.0063523063,TESS,TESS
2460094.811644866,-0.0090070935,TESS,TESS
2460094.813959628,-0.011030223,TESS,TESS
2460094.81627439,-0.0022679586,TESS,TESS
2460094.818589152,-0.0046866206,TESS,TESS
2460094.820903914,-0.0074165687,TESS,TESS
2460094.823218676,-0.004665872,TESS,TESS
2460094.825533438,-0.008117191,TESS,TESS
2460094.8278482,-0.008137488,TESS,TESS
2460094.830162962,-0.0087847505,TESS,TESS
2460094.832477724,-0.0115504,TESS,TESS
2460094.834792486,-0.008939059,TESS,TESS
2460094.837107248,-0.009361311,TESS,TESS
2460094.83942201,-0.005934676,TESS,TESS
2460094.841736772,0.0027785283,TESS,TESS
2460094.844051534,-0.012259752,TESS,TESS
2460094.8463662956,-0.010625539,TESS,TESS
2460094.848681058,-0.014926832,TESS,TESS
2460094.8509958196,-0.0067482954,TESS,TESS
2460094.8533105818,-0.01408802,TESS,TESS
2460094.8556253435,-0.015671996,TESS,TESS
2460094.8579401057,-0.007752415,TESS,TESS
2460094.8602548675,-0.012385288,TESS,TESS
2460094.8625696297,-0.013267611,TESS,TESS
2460094.8648843914,-0.008381155,TESS,TESS
2460094.8671991536,-0.010603879,TESS,TESS
2460094.8695139154,-0.01885746,TESS,TESS
2460094.8718286776,-0.015380195,TESS,TESS
2460094.8741434393,-0.01592074,TESS,TESS
2460094.876458201,-0.009279055,TESS,TESS
2460094.8787729633,-0.008761769,TESS,TESS
2460094.881087725,-0.013363499,TESS,TESS
2460094.8834024873,-0.019469127,TESS,TESS
2460094.885717249,-0.018875651,TESS,TESS
2460094.8880320108,-0.012380426,TESS,TESS
2460094.890346773,-0.010653865,TESS,TESS
2460094.8926615347,-0.017383343,TESS,TESS
2460094.894976297,-0.013871571,TESS,TESS
2460094.8972910587,-0.01588643,TESS,TESS
2460094.8996058204,-0.011943091,TESS,TESS
2460094.9019205826,-0.015912196,TESS,TESS
2460094.9042353444,-0.02015071,TESS,TESS
2460094.9065501066,-0.017225005,TESS,TESS
2460094.9088648683,-0.023035986,TESS,TESS
2460094.91117963,-0.018410001,TESS,TESS
2460094.9134943923,-0.019724881,TESS,TESS
2460094.915809154,-0.013938146,TESS,TESS
2460094.9181239163,-0.0126620345,TESS,TESS
2460094.920438678,-0.01613729,TESS,TESS
2460094.9227534398,-0.01190046,TESS,TESS
2460094.925068202,-0.010611057,TESS,TESS
2460094.9273829637,-0.017247554,TESS,TESS
2460094.9296977255,-0.022141786,TESS,TESS
2460094.9320124877,-0.021518808,TESS,TESS
2460094.9343272494,-0.020732695,TESS,TESS
2460094.936642011,-0.019881204,TESS,TESS
2460094.9389567734,-0.013855213,TESS,TESS
2460094.941271535,-0.01439422,TESS,TESS
2460094.943586297,-0.01333371,TESS,TESS
2460094.945901059,-0.018029192,TESS,TESS
2460094.948215821,-0.01914884,TESS,TESS
2460094.9505305826,-0.020120723,TESS,TESS
2460094.952845345,-0.026218267,TESS,TESS
2460094.9551601065,-0.01860252,TESS,TESS
2460094.9574748683,-0.020974187,TESS,TESS
2460094.9597896305,-0.022393867,TESS,TESS
2460094.9621043922,-0.019173766,TESS,TESS
2460094.964419154,-0.01587712,TESS,TESS
2460094.966733916,-0.01838964,TESS,TESS
2460094.969048678,-0.02101202,TESS,TESS
2460094.9713634397,-0.018074127,TESS,TESS
2460094.9736782014,-0.016736982,TESS,TESS
2460094.9759929636,-0.0153447185,TESS,TESS
2460094.9783077254,-0.017080277,TESS,TESS
2460094.980622487,-0.009096043,TESS,TESS
2460094.9829372494,-0.015464032,TESS,TESS
2460094.985252011,-0.017289974,TESS,TESS
2460094.987566773,-0.019864682,TESS,TESS
2460094.9898815346,-0.018032247,TESS,TESS
2460094.992196297,-0.02140549,TESS,TESS
2460094.9945110586,-0.009917045,TESS,TESS
2460094.9968258203,-0.02542101,TESS,TESS
2460094.9991405825,-0.014719871,TESS,TESS
2460095.0014553443,-0.012503903,TESS,TESS
2460095.003770106,-0.017129203,TESS,TESS
2460095.0060848678,-0.017117735,TESS,TESS
2460095.00839963,-0.015603233,TESS,TESS
2460095.0107143917,-0.018558497,TESS,TESS
2460095.0130291535,-0.021964228,TESS,TESS
2460095.015343915,-0.026365068,TESS,TESS
2460095.017658677,-0.021719404,TESS,TESS
2460095.019973439,-0.015472708,TESS,TESS
2460095.022288201,-0.020076128,TESS,TESS
2460095.0246029627,-0.019976765,TESS,TESS
2460095.0269177244,-0.01696089,TESS,TESS
2460095.0292324866,-0.011879338,TESS,TESS
2460095.0315472484,-0.022393616,TESS,TESS
2460095.03386201,-0.008047045,TESS,TESS
2460095.036176772,-0.014826613,TESS,TESS
2460095.0384915336,-0.015427027,TESS,TESS
2460095.040806296,-0.012794945,TESS,TESS
2460095.0431210576,-0.011127079,TESS,TESS
2460095.0454358193,-0.020064946,TESS,TESS
2460095.047750581,-0.014280538,TESS,TESS
2460095.050065343,-0.018772107,TESS,TESS
2460095.052380105,-0.015135667,TESS,TESS
2460095.0546948668,-0.014873086,TESS,TESS
2460095.0570096285,-0.012730602,TESS,TESS
2460095.0593243903,-0.018512946,TESS,TESS
2460095.061639152,-0.015574526,TESS,TESS
2460095.0639539137,-0.017698294,TESS,TESS
2460095.066268676,-0.017289847,TESS,TESS
2460095.0685834377,-0.0130882105,TESS,TESS
2460095.0708981995,-0.01834892,TESS,TESS
2460095.073212961,-0.015450504,TESS,TESS
2460095.075527723,-0.019524427,TESS,TESS
2460095.0778424847,-0.012828842,TESS,TESS
2460095.080157247,-0.013575193,TESS,TESS
2460095.0824720087,-0.014896575,TESS,TESS
2460095.0847867704,-0.014008805,TESS,TESS
2460095.087101532,-0.01385023,TESS,TESS
2460095.089416294,-0.02121296,TESS,TESS
2460095.0917310556,-0.016476698,TESS,TESS
2460095.094045818,-0.0126514165,TESS,TESS
2460095.0963605796,-0.018899819,TESS,TESS
2460095.0986753413,-0.015055635,TESS,TESS
2460095.100990103,-0.01249904,TESS,TESS
2460095.103304865,-0.022080027,TESS,TESS
2460095.1056196266,-0.012617514,TESS,TESS
2460095.1079343883,-0.01338958,TESS,TESS
2460095.11024915,-0.012406019,TESS,TESS
2460095.112563912,-0.0113379285,TESS,TESS
2460095.114878674,-0.008256695,TESS,TESS
2460095.117193436,-0.014422959,TESS,TESS
2460095.1195081975,-0.01821834,TESS,TESS
2460095.1218229593,-0.014879085,TESS,TESS
2460095.124137721,-0.01586347,TESS,TESS
2460095.126452483,-0.011449228,TESS,TESS
2460095.1287672445,-0.013371553,TESS,TESS
2460095.1310820063,-0.012047801,TESS,TESS
2460095.133396768,-0.018541448,TESS,TESS
2460095.1357115298,-0.007089492,TESS,TESS
2460095.138026292,-0.012470635,TESS,TESS
2460095.1403410537,-0.012855958,TESS,TESS
2460095.1426558155,-0.008366514,TESS,TESS
2460095.144970577,-0.013956418,TESS,TESS
2460095.147285339,-0.0070475703,TESS,TESS
2460095.1496001007,-0.0011029585,TESS,TESS
2460095.1519148625,-0.0056967675,TESS,TESS
2460095.154229624,0.0025586043,TESS,TESS
2460095.156544386,-0.0032262881,TESS,TESS
2460095.1588591477,-0.00016785754,TESS,TESS
2460095.1611739094,-0.008017239,TESS,TESS
2460095.163488671,0.0018189767,TESS,TESS
2460095.165803433,0.0014395667,TESS,TESS
2460095.1681181947,-0.0031027845,TESS,TESS
2460095.170432957,-0.008229206,TESS,TESS
2460095.1727477186,-0.0061328937,TESS,TESS
2460095.1750624804,-0.012167476,TESS,TESS
2460095.177377242,-0.009137885,TESS,TESS
2460095.179692004,0.001249976,TESS,TESS
2460095.1820067656,-0.00897372,TESS,TESS
2460095.1843215274,0.0038206885,TESS,TESS
2460095.186636289,-0.0048786234,TESS,TESS
2460095.188951051,0.0020432242,TESS,TESS
2460095.1912658126,0.0058139306,TESS,TESS
2460095.1935805744,0.0013349833,TESS,TESS
2460095.195895336,0.0074753985,TESS,TESS
2460095.198210098,0.0027507595,TESS,TESS
2460095.2005248596,0.0037035379,TESS,TESS
2460095.2028396213,0.00027041265,TESS,TESS
2460095.205154383,0.003161976,TESS,TESS
2460095.207469145,0.001833951,TESS,TESS
2460095.2097839066,0.0098830005,TESS,TESS
2460095.2120986683,-0.0005213476,TESS,TESS
2460095.21441343,0.008275166,TESS,TESS
2460095.216728192,-0.002804872,TESS,TESS
2460095.2190429536,0.0073633255,TESS,TESS
2460095.2213577153,0.0048789964,TESS,TESS
2460095.223672477,0.004851759,TESS,TESS
2460095.225987239,0.0062470725,TESS,TESS
2460095.2283020006,0.009895083,TESS,TESS
2460095.2306167623,0.0011856421,TESS,TESS
2460095.232931524,0.008644056,TESS,TESS
2460095.235246286,0.01602283,TESS,TESS
2460095.2375610475,0.010904028,TESS,TESS
2460095.2398758093,0.007082608,TESS,TESS
2460095.242190571,0.0016468193,TESS,TESS
2460095.244505333,0.008480727,TESS,TESS
2460095.2468200945,0.0058062538,TESS,TESS
2460095.2491348563,0.006971422,TESS,TESS
2460095.251449618,0.0013779429,TESS,TESS
2460095.25376438,0.0002372061,TESS,TESS
2460095.2560791415,0.004889853,TESS,TESS
2460095.2583939033,0.007948513,TESS,TESS
2460095.260708665,0.0061769746,TESS,TESS
2460095.2630234263,0.0106018735,TESS,TESS
2460095.265338188,0.003836405,TESS,TESS
2460095.26765295,0.00034032442,TESS,TESS
2460095.2699677115,0.002392816,TESS,TESS
2460095.2722824733,0.0022039015,TESS,TESS
2460095.274597235,0.007005682,TESS,TESS
2460095.276911997,0.00577561,TESS,TESS
2460095.2792267585,0.008207349,TESS,TESS
2460095.2815415203,0.0152111035,TESS,TESS
2460095.283856282,0.008065796,TESS,TESS
2460095.2861710438,0.0013285684,TESS,TESS
2460095.2884858055,0.002122328,TESS,TESS
2460095.2908005673,0.004919692,TESS,TESS
2460095.293115329,0.015179404,TESS,TESS
2460095.2954300907,0.0113970805,TESS,TESS
2460095.2977448525,0.007989258,TESS,TESS
2460095.300059614,0.0071881376,TESS,TESS
2460095.3023743755,0.010326654,TESS,TESS
2460095.3046891373,0.0015417621,TESS,TESS
2460095.307003899,0.013749503,TESS,TESS
2460095.3093186608,0.012734701,TESS,TESS
2460095.3116334225,0.01434752,TESS,TESS
2460095.3139481843,0.0048189973,TESS,TESS
2460095.316262946,0.012264996,TESS,TESS
2460095.3185777077,0.014169496,TESS,TESS
2460095.3208924695,0.018094288,TESS,TESS
2460095.3232072312,0.0071405172,TESS,TESS
2460095.3255219925,0.012246342,TESS,TESS
2460095.3278367543,0.011486942,TESS,TESS
2460095.330151516,0.018604377,TESS,TESS
2460095.3324662778,0.010807222,TESS,TESS
2460095.3347810395,0.010752842,TESS,TESS
2460095.3370958013,0.012597534,TESS,TESS
2460095.339410563,0.011165532,TESS,TESS
2460095.3417253247,0.0143942125,TESS,TESS
2460095.3440400865,0.017744737,TESS,TESS
2460095.346354848,0.009371704,TESS,TESS
2460095.3486696095,0.017504465,TESS,TESS
2460095.3509843713,0.012526501,TESS,TESS
2460095.353299133,0.012519234,TESS,TESS
2460095.3556138948,0.018147195,TESS,TESS
2460095.3579286565,0.015274765,TESS,TESS
2460095.3602434183,0.023395557,TESS,TESS
2460095.36255818,0.014874615,TESS,TESS
2460095.3648729413,0.0182748,TESS,TESS
2460095.367187703,0.011622793,TESS,TESS
2460095.369502465,0.021429934,TESS,TESS
2460095.3718172265,0.020041747,TESS,TESS
2460095.3741319883,0.013550018,TESS,TESS
2460095.37644675,0.009527791,TESS,TESS
2460095.3787615118,0.019395456,TESS,TESS
2460095.3810762735,0.010492222,TESS,TESS
2460095.383391035,0.019283727,TESS,TESS
2460095.3857057965,0.021479834,TESS,TESS
2460095.3880205583,0.026776271,TESS,TESS
2460095.39033532,0.031332795,TESS,TESS
2460095.392650082,0.030609187,TESS,TESS
2460095.3949648435,0.03190006,TESS,TESS
2460095.397279605,0.035612233,TESS,TESS
2460095.3995943666,0.037461497,TESS,TESS
2460095.4019091283,0.043629445,TESS,TESS
2460095.40422389,0.049810067,TESS,TESS
2460095.406538652,0.0462136,TESS,TESS
2460095.4088534135,0.05273565,TESS,TESS
2460095.4111681753,0.054406114,TESS,TESS
2460095.4134829366,0.06555201,TESS,TESS
2460095.4157976983,0.061833374,TESS,TESS
2460095.41811246,0.06357582,TESS,TESS
2460095.420427222,0.07079983,TESS,TESS
2460095.4227419836,0.07906279,TESS,TESS
2460095.4250567453,0.09033671,TESS,TESS
2460095.4273715066,0.08732445,TESS,TESS
2460095.4296862683,0.08691767,TESS,TESS
2460095.43200103,0.095764935,TESS,TESS
2460095.434315792,0.0947401,TESS,TESS
2460095.4366305536,0.10060991,TESS,TESS
2460095.438945315,0.1055795,TESS,TESS
2460095.4412600766,0.1116343,TESS,TESS
2460095.4435748383,0.11929784,TESS,TESS
2460095.4458896,0.12424674,TESS,TESS
2460095.448204362,0.12302231,TESS,TESS
2460095.4505191236,0.13118684,TESS,TESS
2460095.452833885,0.13911363,TESS,TESS
2460095.4551486466,0.14140299,TESS,TESS
2460095.4574634084,0.13548644,TESS,TESS
2460095.45977817,0.14760922,TESS,TESS
2460095.462092932,0.1439068,TESS,TESS
2460095.464407693,0.15341394,TESS,TESS
2460095.466722455,0.15689091,TESS,TESS
2460095.4690372166,0.1639372,TESS,TESS
2460095.4713519784,0.15442021,TESS,TESS
2460095.47366674,0.16706675,TESS,TESS
2460095.4759815014,0.16389835,TESS,TESS
2460095.478296263,0.16102144,TESS,TESS
2460095.480611025,0.1698973,TESS,TESS
2460095.4829257866,0.16842365,TESS,TESS
2460095.4852405484,0.16661154,TESS,TESS
2460095.4875553097,0.16321339,TESS,TESS
2460095.4898700714,0.16700953,TESS,TESS
2460095.492184833,0.17274351,TESS,TESS
2460095.494499595,0.17327712,TESS,TESS
2460095.496814356,0.17635757,TESS,TESS
2460095.499129118,0.1656363,TESS,TESS
2460095.5014438797,0.17336953,TESS,TESS
2460095.5037586414,0.16142985,TESS,TESS
2460095.506073403,0.17079899,TESS,TESS
2460095.5083881645,0.16795498,TESS,TESS
2460095.510702926,0.15883298,TESS,TESS
2460095.513017688,0.1714338,TESS,TESS
2460095.5153324497,0.15779884,TESS,TESS
2460095.517647211,0.16198121,TESS,TESS
2460095.5199619727,0.15392709,TESS,TESS
2460095.5222767345,0.15476651,TESS,TESS
2460095.524591496,0.14548706,TESS,TESS
2460095.526906258,0.14740032,TESS,TESS
2460095.5292210192,0.14358397,TESS,TESS
2460095.531535781,0.1411616,TESS,TESS
2460095.5338505427,0.14852224,TESS,TESS
2460095.5361653045,0.13468319,TESS,TESS
2460095.5384800658,0.12612064,TESS,TESS
2460095.5407948275,0.12468001,TESS,TESS
2460095.5431095893,0.124242455,TESS,TESS
